CREATE TABLE `prendas` (
  `Id_Prenda` varchar(10) DEFAULT NULL,
  `Nombre_Prenda` varchar(100) DEFAULT NULL,
  `Descripcion` text DEFAULT NULL,
  `Genero` varchar(10) DEFAULT NULL,
  `Categoria` varchar(50) DEFAULT NULL,
  `Precio_base` decimal(10,2) DEFAULT NULL,
  `Color` varchar(50) DEFAULT NULL,
  `Talla` varchar(50) DEFAULT NULL,
  `Stock` int(11) DEFAULT NULL,
  `Precio_Color` decimal(10,2) DEFAULT NULL,
  `activo` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `prendas`
--

INSERT INTO `prendas` (`Id_Prenda`, `Nombre_Prenda`, `Descripcion`, `Genero`, `Categoria`, `Precio_base`, `Color`, `Talla`, `Stock`, `Precio_Color`, `activo`) VALUES
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Rosa', 'M', 90, 21.00, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Rosa', 'L', 90, 21.00, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde caña', 'XS', 79, 22.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde caña', 'S', 79, 22.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde caña', 'M', 79, 22.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde caña', 'L', 79, 22.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde claro', 'XS', 89, 21.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde claro', 'S', 89, 21.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde claro', 'M', 89, 21.50, 0),
('P_05', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 21.50, 'Verde claro', 'L', 89, 21.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Amarillo', 'XS', 79, 28.50, 1),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Amarillo', 'S', 79, 28.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Amarillo', 'M', 79, 28.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Amarillo', 'L', 79, 28.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Blanco', 'XS', 60, 30.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Blanco', 'S', 60, 30.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Blanco', 'M', 60, 30.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Blanco', 'L', 60, 30.50, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Negro', 'XS', 88, 31.00, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Negro', 'S', 88, 31.00, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Negro', 'M', 88, 31.00, 0),
('P_06', 'Top ajustado ', 'Con corte asimetrico y nudo delantero', 'Mujer', 'Tops', 30.50, 'Negro', 'L', 88, 31.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Negro', 'XS', 86, 52.00, 1),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Negro', 'S', 86, 52.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Negro', 'M', 86, 52.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Negro', 'L', 86, 52.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Guinda', 'XS', 98, 54.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Guinda', 'S', 98, 54.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Guinda', 'M', 98, 54.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Guinda', 'L', 98, 54.00, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Gris claro', 'XS', 88, 53.50, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Gris claro', 'S', 88, 53.50, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Gris claro', 'M', 88, 53.50, 0),
('P_07', 'Chaqueta de punto, manga larga ', 'Chaqueta casual, liso', 'Hombre', 'Chaquetas', 53.50, 'Gris claro', 'L', 88, 53.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Azul marino', 'XS', 95, 50.50, 1),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Azul marino', 'S', 95, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Azul marino', 'M', 95, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Azul marino', 'L', 95, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Caqui', 'XS', 75, 51.00, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Caqui', 'S', 75, 51.00, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Caqui', 'M', 75, 51.00, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Caqui', 'L', 75, 51.00, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Celeste', 'XS', 87, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Celeste', 'S', 87, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Celeste', 'M', 87, 50.50, 0),
('P_08', 'Camisa holgada manga larga ', 'Cuello alto informal y corte holgado', 'Hombre', 'Camisa manga larga', 50.50, 'Celeste', 'L', 87, 50.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Blanco', 'XS', 69, 39.50, 1),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Blanco', 'S', 69, 39.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Blanco', 'M', 69, 39.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Blanco', 'L', 69, 39.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Rojo', 'XS', 94, 40.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Rojo', 'S', 94, 40.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Rojo', 'M', 94, 40.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Rojo', 'L', 94, 40.50, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Verde oscuro', 'XS', 83, 38.00, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Verde oscuro', 'S', 83, 38.00, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Verde oscuro', 'M', 83, 38.00, 0),
('P_09', 'Camiseta de algodon ', 'Estampado grafico en ingles', 'Hombre', 'Camiseta manga corta', 39.50, 'Verde oscuro', 'L', 83, 38.00, 0),
